	Name	Twitter_Tweets	Twitter_Following	Twitter_Followers	Twitter_Likes	Facebook_Likes	Facebook_Followers	Telegram_Members	Google_Search_Results
0.0	Cindicator	2063	19	38700	347	5371	5956	7 960	230000
0.0	Viberate	1202	2037	36000	219	128392	130707	5 252	218000
0.0	Flixxo	308	786	6381	28	10176	10231	4 416	5
0.0	Pally	413	812	1116	122	6419	6465	449	684
0.0	BANER	29	1	279	2	283	294		1200000
0.0	IQeon					27838	28093	4 304	4170000
0.0	Fortknoxster	407	236	2975	209	2355	2420	2 596	13700
0.0	ICON	361	11	108000	168	6384	7477	21 446	78700
0.0	Solve.Care	294	2703	3543	70	2897	3054	28 636	295
0.0	BPC Platform	40	42	211	20	2922	2951	215	184000
0.0	Simple Token	1		49				301	878000
0.0	Naviaddress	198	573	10400	82	4784	4820	95 127	104000
0.0	Retainly	1174	11200	15600	463	4370	4535	17 353	10300
0.0	STeX					1911	2083	186	170
0.0	Zonto	144	7	3762	78	1365	1451		244
0.0	Graft Blockchain	332	101	2757	87			5 614	215000
0.0	VerifyUnion	303	4087	3831	158	1938	1974		35800
0.0	DropDeck	330	631	3205	85	2414	2501	538	46
0.0	BlockEx	1326	35	2166	246	578	622	5 725	651000
0.0	Hurify	1933	1337	12100	53	30162	31362		99200
0.0	ESR Wallet							1 053	374000
0.0	Nova Blitz	2409	177	2004	1843	1865	1861	982	442000
0.0	MARK.SPACE	148	5	2981	82	3649	3827	6 148	523
0.0	CarTaxi							1 526	182000
0.0	Refereum	958	339	55200	1042	38423	49442	125 604	172000
0.0	SyncFab	957	3676	8393	17600	8228	8380	9 728	155000
0.0	Lamden	390	277	12400	320	3295	3502	1 468	287
0.0	Gatcoin	445	133	4417	49	1880	2028	3 879	9400000
0.0	Repux	240	76	2999	126	4699	4930	8 156	505000
0.0	EQUI	586	149	3229	242	2971	3157	12 847	511
0.0	LiveEdu	55700	6129	9282	7405	20053	20113	14 270	502000
0.0	Javvy	309	6295	7423	318	610	620	24	2230
0.0	VISO	129	789	6956	547	6181	6346	8 021	103
0.0	CanYa	7		1380				3 631	626
0.0	Skrumble Network	2476	1747	2064	1408	5525	5547	50 410	192000
0.0	LAToken	557	295	8636	801	33999	35024	5 724	247000
0.0	Bankera	2384	501	25600	2092			20 370	418000
0.0	CIBUS	183	105	14700	12				303
0.0	iziBits		63	23	4	50	58	37	3210
0.0	Game Machine	185	26	849	12	15954	16303	1 612	570000
0.0	Bowhead Health	226	111	1868	43	1165	1271	941	131000
0.0	ATLANT	174	57	4166	16	13148	13590	4 926	1320
0.0	IMMLA	119	18	757	1	8272	8358	795	553000
0.0	ModulTrade	203	545	1719	35	8633	8724	3 500	26200
0.0	Pocketinns	260	13	1651	28	2615	2646		40000
0.0	Gimmer	758	2004	4909	4860	16271	16416		1500
0.0	Kora Network	182	49	11100	33	8923	9286	1 845	1220
0.0	SHIFT.cash	110	13	2143		4980	5249	2 755	98800
0.0	Lordmancer II	169	156	967	60	1205	1291	485	136000
0.0	ATBcoin	345	131	2888		18825	19731	2 093	310000
0.0	Propy	888	439	10400	1042	7096	7446	3 735	801000
0.0	HUNT.BET					753	778		449000
0.0	BitDegree	856	36	20600	4197	81104	81949	16 164	147000
0.0	TradePlayz	295	427	15900	185	9774	12680	16 771	6670
0.0	NeuroChain	452	496	2501	96	332	360	6 592	97500
0.0	SKARA	5022	758	4787	6552	127856	127573	933	381
0.0	Exchange Union	394	5038	13000	692				530000
0.0	Crypterium	1081	524	16500	409	33071	34953	32 377	199000
0.0	Blockbid	708	2993	2843	1194	5933	6031	3 599	32700
0.0	Goal Bonanza			8		11940	11988	1 810	377000
0.0	VIOLA.AI	672	184	1454	119	3715	3846	23 033	480000
0.0	Viewly	195	230	1315	399	963	992	231	128000
0.0	Requitix	292	1920	2998	21				10800
0.0	On.Live	139	11	3518	65	6274	6352	37 273	12400000
0.0	Velix.ID	461	568	5744	2154	9927	10099	21 040	129000
0.0	e-Chat	144		5180	2	47233	47615	4 187	1620
0.0	Beeqb	80	490	743	8	344	384	75	3930
0.0	BaapPay	76	8	667	17	5233	5252		82600
0.0	Eligma	535	309	8044	558	165904	166173	7 314	3
0.0	Lendingblock	355	4796	6571	492	265	298	7 478	143000
0.0	Digital Developers Fund	72	1914	1835	19	1014	1073	1 137	22800
0.0	Change Bank	290	11	7312	71	15066	15697	3 887	1220000
0.0	BeEasy	65	29	953	6	218	251	164	139000
0.0	Dorado	110	241	2480	22			9 630	235
0.0	Brickblock	851	339	30700	2484			27 896	211000
0.0	Data Trading	45	108	310	12	1817	1861	942	2400000
0.0	Cryptobnb	304	476	5648	88			20 922	84100
0.0	ConnectJob	121	27	6289	85	25082	25182		118000
0.0	Giftcoin	183	191	1942	123	6376	6454	2 540	1210
0.0	WELL	462	1326	2407	577	7843	8154	14 841	3640
0.0	Flashmoni	247	746	9040	3568	7545	7993	1 683	54400
0.0	Verasity	853	247	11600	522	282961	283224	48 793	651
0.0	ADPUMP	181	4763	1911	46	171	185	684	59300
0.0	Sharpay	178		2819	105	3995	4108	5 065	111
0.0	Foxtrading	1699	157	13200	181	3380	3414		320000
0.0	The Memessenger	23	3	220				446	614000
0.0	Godzillion	568	517	684	964	712	728	171	64900
0.0	UDIAR	73	48	391	351	1584	1610		1480000
0.0	Snovio	575	16	10700	536	46956	47186	18 139	175000
0.0	Credits	1057	150	57500	875	54349	58556	82 506	368000
0.0	CoinPoker	1153	60	4736	901	30429	31042	4 888	145000
0.0	Node	153	165	3228	2	5784	5850	1 433	19000
0.0	Savedroid	1280	564	9533	3319	15353	16179	44 510	71600
0.0	Vezt	846	163	5255	1358				4610000
0.0	VALID								3040000
0.0	amon	121	43	2487	35			6 611	4310
0.0	Invacio	1410	1920	3738	846	9862	10017	10	189000
0.0	GIFCoin	136	66	2356	69	6655	6796	5 285	149000
0.0	LESCOVEX	315	185	1316	247	1367	1375	640	18300
0.0	Authoreon	125	310	5006		2963	3262	960	546000
0.0	ETHLend	817	2120	46700	398	25038	25750	18 554	246000
0.0	European Crypto Bank	437	4133	8859	612	7277	7643	6 096	1130000
0.0	Dimcoin					55398	55857	3 216	161000
0.0	ErosCoin	103	67	1707	99	16809	16991	654	1030000
0.0	Cryptopus	107	28	1305	32	60	68	2 043	34000
0.0	Beluga Pay	203	2	3630	52	3136	3370	13 397	347
0.0	Triwer	78	1435	12500	41	11081	11557	84 195	7370000
0.0	DataBrokerDAO	725	2230	4101	486	3532	3678	12 422	56600
0.0	Devnetwork	78	126	135	12	10841	10852	593	2410
0.0	aldoin	8		19		405	423		143000
0.0	iBuildApp Network	1964	56	4068	52	28605	28449		16500
0.0	SMSchain	156	173	445	79	1451	1571	1 081	2140
0.0	Ellcrys	102	6	3849	2	27236	27495	3 229	8
0.0	Open Source University	726	651	1860	859	5268	5322	51 476	295000
0.0	Ponder	1426	1631	1240	2963	2734	2715	18 421	9
0.0	BestMeta	165	313	15600	191	2356	2396	10 057	39600
0.0	CyberTrust	109	667	1574	97	5267	5298	1 317	146000
0.0	TeleX AI	89	472	513	360	224	239	576	175000
0.0	Morpheus Network	269	1685	6421	122	8477	8617	12 655	160000
0.0	LakeBanker	261	188	316	197	110	123		133000
0.0	WandX	885	3011	4126	694	2881	2906		156000
0.0	Smartone	120	24	1388	74	306	336	636	46
0.0	Cashaa	1020	101	11400	4736	16063	16734	7 291	181000
0.0	RightMesh	840	2659	27600	8145	715	778	6 631	409000
0.0	Bitcoin White					15	18	15 080	874
0.0	Presearch	2		38		4610	4893		183000
0.0	HydroMiner	124	89	3403	44	8445	8779	2 708	42700
0.0	Bitcomo							3 830	1 result
0.0	Tokenomy	1	1	55		5954	6187	4 473	159000
0.0	CloudMoolah	216	196	1311	179	1630	1692	19 011	49500
0.0	DIW Token	217	169	7213	70	5972	6231	37 627	83900
0.0	MediBloc	419	59	8493	1028	115501	116080	5 580	187000
0.0	Ccore	259	206	3316	615	1793	1846	1 912	690
0.0	Stater								22
0.0	Paymon	242	16	9325	109	6689	7432	9 114	345
0.0	Epocum	88	44	3713	136	1158	1169	3 215	
0.0	Fiancia	75	20	10000	185	9680	10158		5030000
0.0	Iconiq Lab	370	111	26100	370	1621	1684	29 035	30800
0.0	QYKBAR	102	17	1226	1				74400
0.0	Merculet	153	5	32000	2	3026	3188	12 169	130000
0.0	Photochain	670	45	5417	612	22245	22308	39 071	103000
0.0	Vaultbank					1968	2026	1 923	64500
0.0	EMU project	87	37	421	35	774	774	968	3970
0.0	Elementh	488	11	6522	122	5044	5509	32 803	395000
0.0	Flux	154	25	3976	1	11536	11672	44 397	58
0.0	Leadcoin	4199	645	1617	43	155	156	12 325	124000
0.0	Zebi	382	83	17300	167	18837	18986	14 453	150000
0.0	Worldopoly	296	107	10700	305	9218	10249	47 332	112000
0.0	MyBit	568	233	7181	451	1666	1806	69	162000
0.0	bitJob	907	1482	6861	116	8997	9204	2 206	427
0.0	Mandarin	30		1185	1	791	851	223	298000
0.0	Request Network	236	17	42000	65	4072	4725	13 554	399000
0.0	Debitum Network	342	348	8185	331	19233	20009	12 919	176000
0.0	Swissborg	1382	438	11100	603	32472	33621	4 707	170000
0.0	Darfchain	138	40	346	241	661	701		2930
0.0	BunnyToken	131		2020	14	1146	1248	12 711	132000
0.0	Betex	356	691	4203	1	435	460	14 935	78
0.0	AIcoin	1062	43	1013	29	607	682	325	445000
0.0	Anryze	74	265	3623	10	6207	6451	483	179000
0.0	HIPE	47	69	1806	24			245	403000
0.0	fidentiaX	274	64	3930	139	1916	2014	2 394	139000
0.0	SophiaTX	554	601	16200	334	40570	40775	5 412	192000
0.0	Eticket 4		25	32	2	1817	1919	1 149	4
0.0	Luxcess Group	151	1278	3776	602	2826	2913	448	6070
0.0	Tradershub	117	2254	7375	129	644	686	2 666	52100
0.0	Crypton VC	36	13	152	158	806	810	13	122000
0.0	Evareium	543	1944	1102	272	2047	2117	12 035	51300
0.0	LikeCoin	95	144	2796	45	4038	4144	19 013	9680000
0.0	CyberMiles	422	139	297000	217	222848	221628	64 243	187000
0.0	TIM	1093	26	5321	563	4241	4514	8 165	2440
0.0	The Forge Network	80	50	758	23	6023	6056	845	131000
0.0	Robotina	481	348	6072	58	7756	7988	6 009	39900
0.0	SprintX	374	243	7461	1317	2983	3107	36 730	144000
0.0	CargoCoin	268	13	1391	109	10766	10772	617	31900
0.0	Zen Protocol	196	39	2571	311	6416	6529	6 737	216000
0.0	Handelion					355	370	280	49200
0.0	Adbank	836	42	6399	867	4594	4851	6 530	58
0.0	GymCoin	59	1868	410	611	106	113	306	5
0.0	Everex	513	825	14000	423	7053	7384	4 543	188000
0.0	Ab-chain	208	65	594	13	22885	22922	2 482	352
0.0	Helbiz	213	17	23500	826	58739	59739	21 209	163000
0.0	IZX	178	40	13000	267	9281	9616	2 415	383000
0.0	Digital Way	229	52	117	64	88	92	2 956	1570000
0.0	MEXC	1227	671	922	733	9669	9659	6 576	115000
0.0	SOLAR DAO	265	3084	1158	241	1968	2093	689	282
0.0	EventChain	455	917	31500	376	1507	1555	62 935	169000
0.0	Mirocana	101	1	1850	127	7728	7943	134	45900
0.0	Startima	32	1	1489					
0.0	ClearCoin	370	17	8518	1368	4694	5300	23 792	105000
0.0	SureRemit	287	46	4491	71	2845	2889	2 054	126000
0.0	Marginless	137	13	13200	38	7857	8187	16 307	164000
0.0	BolttCoin	1641	1961	32400	952	51813	52817	64 119	25100
0.0	Lucyd	1032	2086	12000	936	147968	148184	5 370	83600
0.0	Nimfamoney	43	76	1726		891	947	605	48600
0.0	BlockMesh	519	10800	14900	1073	2415	2466	5 165	124000
0.0	CashBag	5084	108	6513	45	8751	8875	997	185000
0.0	Bitcoinus	189	12	7753	181	12626	13051	6 633	9680000
0.0	Iamhero	53	6	3241	1	2476	2558	2 270	1 result
0.0	Orbis	115	48	2878	16	2735	2800	3 111	344
0.0	BGX	293	14	3085	23	6675	6793	5 839	775
0.0	Agrello	777	1831	14200	945	4308	4532	4 789	211000
0.0	carVertical	8		2	4	19107	19916	13 078	177000
0.0	Coinplace					10993	11012	3 893	67300
0.0	VICoin	399	1165	676	76	14033	13915	506	9680000
0.0	Pikciochain	293	365	6453	1112			7 331	108000
0.0	VeriME	231	396	6896	10	122920	123025	37 010	28000
0.0	Aeron	270	36	29400	6	3829	4043	18 845	156
0.0	Datum	1312	2847	36400	534	33916	34289	7 642	223000
0.0	doc.ai	1188	831	2836	825	636	726	1 163	2460000
0.0	Raison								1180
0.0	PlayHall	677		1885	79			4 243	154000
0.0	Playbets	50	22	3110	191	1503	1556	968	80400
0.0	Cash Poker Pro	108	8	863	48			1 503	103000
0.0	BitRent	284	2241	5671	363	4653	4894	12 342	332000
0.0	Stamps	7	1	224	4			30	170000
0.0	JoyToken	6	23	5	14				132000
0.0	RewardMob	869	6363	4805	1091	37951	38015	19 029	46000
0.0	Futourist	173	913	4425	84	6006	6169	7 627	61600
0.0	Dragonglass	83	14	570	13	1649	1708	1 309	47400
0.0	Valorem foundation	737	13100	15400	4679	2175	2264	15 774	26500
0.0	Modex	948	777	8121	832	17209	17386	29 490	100
0.0	Native Video Box	597	150	301	2307	1372	1387	4 424	1050
0.0	Globatalent	734	200	10200	363	1367	1424	25 135	135000
0.0	daseron	100	1008	353	72	138	147		
0.0	ExsulCoin	72	100	1953	7	828	843	92	6230
0.0	OriginTrail	861	534	11700	1763	2429	2585	10 026	151000
0.0	The Bee Token	794	1706	35800	736	86535	88982	32 883	226000
0.0	Karma	108	44	1094	27	1339	1471	855	986
0.0	KickCity	237	125	6640	192	27848	27898	7 309	81700
0.0	Biocoin	1286	428	1279	3102	980	1141	320	556
0.0	Hdac	65	1	3886	6	10738	11353	3 859	108000
0.0	Shopin	774	948	1737	748	1213	1272	12 312	1170
0.0	Chatello	30100	482	10600	347	37191	37168	265	3400
0.0	MeetnGreetMe	1332	639	3168	355	11731	11847		46200
0.0	Mango Startups	78	185	190	63	169	175		272000
0.0	FLOGmall	322	5	6855	3516	3347	3529	6 355	178000
0.0	Alttex	174	1442	10200	8			13 701	34300
0.0	Akaiito	74	74	12100	1	22773	23944	14 571	79100
0.0	iOlite	211	506	1165	803	427	458	6 443	534000
0.0	Eira Cube	229	1996	6463	1348	1550	1603	21	90900
0.0	Airpod	258	114	7038	1632	13733	14271	17 537	361
0.0	Cobinhood	1106	317	52500	818	21990	23176	12 506	239000
0.0	Exenium	135	1	1051	31	4094	4268	2 548	71000
0.0	Revain	643	201	6395	283	104286	104505	6 254	212000
0.0	Ignite Ratings	715	69	14000	65	1561	1616	5 304	332000
0.0	LiveTree Adept	4201	837	8537	15600			3 764	162000
0.0	Carboneum	138	69	19800	11	9291	9546	1 631	386
0.0	Miner One	76		1091		24002	24408	7 579	635000
0.0	PumaPay	552	437	4496	2986	3040	3201	16 741	39000
0.0	SGPay	85		929	81	2949	2986	11 663	2
0.0	Market.space	608	134	854	524	1334	1448	11 545	7640000
0.0	ChronoBase	11	26	152	2	3845	3842	1 907	136000
0.0	Bitxoxo	643	51	4665	93	31542	31599	83 285	238000
0.0	OpenZen	59	1761	849	12	6319	6235	59	132000
0.0	FIXY Network							45	405000
0.0	ZPER	147	29	7180	81	11444	11487	15 011	137000
0.0	Publica	877	769	5156	459	6439	6516	1 237	586
0.0	WordCoin	97	2	1903	3	2570	2717	882	193000
0.0	Inspeer	94	107	2058	17	1832	1953		61500
0.0	Cube	999	2386	4702	1232			1 579	94
0.0	Coinhealth								6950
0.0	TokenGo					6758	7059	2 512	131000
0.0	Camonroad	20	16	30	15	436	444	32	4050
0.0	Sharpe Capital	186	1676	2909	818	1491	1582	2 654	210000
0.0	FCFL	3744	1036	3649	822	18363	18380	43 020	106000
0.0	Rentything	166	775	1444	50	324	332	654	1430
0.0	Puregold	2	1	125		2055	2078	2 197	15000
0.0	Cubaaz	459	127	151	386				33500
0.0	Otppay	175	166	5002	103	509	548	755	87800
0.0	BeOne	68	25	1916	2	1257	1324	86	2640
0.0	KexCoin	127	447	3978	967	3585	3669	306	55900
0.0	Unilot	80	289	2810		238	253		6
0.0	AdSigma	208	86	7382	23	1947	2057	24 671	69200
0.0	InsureX					1432	1589		481000
0.0	Litra Coin	326	1	707	156	235	244		219000
0.0	Moms Avenue								417000
0.0	CrowdCoinage	102	795	2976	21	6936	7044	7 274	146000
0.0	Engagement Token							2 135	202000
0.0	Medichain	869	1584	4560	123	14484	14723	16 491	28700
0.0	AdBlurb	63	20	1678	2	575	604	1 457	21100
0.0	Bonkers							6 514	28600
0.0	Shopiblock	159	657	25600	169	20920	21905	29 389	9380
0.0	Neblio	180	799	39900	158	45958	46125	477	261000
0.0	DCX					13754	13767		88
0.0	HERO Token	658	1	2329	83	1150	1266	6 913	513000
0.0	PayPro	490	2848	15300	565	2023	2098	2 656	132
0.0	Power Ledger	3492	2969	86300	2497	20612	22641	16 317	388000
0.0	WishFinance	82	3060	2800		2759	2891	581	141000
0.0	AdMine	127	41	920		10002	10027	207	73
0.0	APPICS	241	61	3863	327	3558	3697	19 923	3040000
0.0	GoChain	542	98	4273	1264	3821	3875	8 835	463000
0.0	The Deal Coin	431	125	9821	349	545	571	13 795	8270000
0.0	FundCoin								522000
0.0	Rpay	156	41	2204	10	66140	66150	256	300
0.0	Rhea								29600
0.0	Enjoy life	75	1782	2215	2	1046	1096	1 279	169000
0.0	Thrive	158	1339	5830	39	28304	28530	35 091	215000
0.0	Equitybase	76	37	13700	31	11423	12516	15 166	62000
0.0	Safinus	73	67	1502	17	5657	5694	3 927	104000
0.0	Property Coin	322	2160	1610	401	677	710	2 555	512000
0.0	ArchiCoin	36	2	5243		5298	5488	5 648	41900
0.0	ODMCoin	191	116	963	191			2 760	118000
0.0	Synapse	845	471	21900	994			32 240	181000
0.0	Nitro	609	2147	3836	1845	21543	21646	92	6030
0.0	Smart holdem	386	1250	3865	183	2358	2400	1 750	388000
0.0	Relakes	17	26	117	6				150000
0.0	Zabercoin								134000
0.0	eGold	196	837	3227	315	1362	1451	2 011	75100
0.0	Skraps	596	3012	5130	4972	4950	5124	12 378	59500
0.0	Lightcash	70	812	12700		11454	14362		53300
0.0	Monkey Capital								224000
0.0	Multibot	72		789		570	625	379	271000
0.0	Buron	21	83	332	42	386	404	271	422000
0.0	Mining now	112	11	12		19	25		283000
0.0	charitySPACE	35	790	274	27	955	957	52	288000
0.0	Oris.Space	35	17	109	4	1978	2067	2 009	137000
0.0	Utemis	171	362	1913	5	1927	1995	2 158	38200
0.0	Real Casino	40	530	3847		5182	5259	693	565000
0.0	KWHCoin	1909	47	9347	1122	2959	3175		24200
0.0	Rexpax	117	239	1288	109	547	568	353	41900
0.0	BlockNubie	6923	3185	2846	6441	829	807	23 168	32800
0.0	CellBlocks	38	23	10500	5	1139	1318	5 418	180000
0.0	Zloadr	2684	4	27800	178	93911	94235	59	17300
0.0	CoinCrowd					6428	6504	43 411	10200
0.0	Earth Token	504	3435	15800	128	13029	13578	53	414000
0.0	Smartlands	165	147	2047	30	1523	1595	1 742	145000
0.0	Fund Platform	100	70	619	28	569	614	1 210	6200000
0.0	Blocksquare	16000	5898	13600	357	578	594	8 123	17300
0.0	Save Environment Token	53	160	25100	6	22339	22371	51 688	326000
0.0	Coin Loan	203	23	1227	171			2 352	1290
0.0	BeefCoin	115	93	246	20	2557	2591	127	1
0.0	EVEN	94	18	169	1	6437	6463	5 112	3910
0.0	BREM	24	220	2856	127				5
0.0	Popultrade	173	479	467	267	468	489	859	1160
0.0	Capdax	62	27	6743	29	49312	49438	3 215	47000
0.0	Follex	57	29	6608	190			6 575	
0.0	LanceChain	57	146	1527	57	27977	28017	3 149	63900
0.0	Altumea	39	66	525	12	5038	5122		2350
0.0	CryptonsGame	97	100	4040	5	3638	3777	17 138	39100
