	Name	Twitter_Tweets	Twitter_Following	Twitter_Followers	Twitter_Likes	Facebook_Likes	Facebook_Followers	Telegram_Members	Google_Search_Results
0.0	INDICOIN	773	61	21800	738	14857	14987	1 639	5340000
0.0	ABR	20	585	251	1	14	17		30500
0.0	Injii	7140	9237	11200	1851	4207	4199	762	1620
0.0	Fiinu	72	15	5044	40			41	58700
0.0	BananaCoin	414	597	1913	246	1357	1445	1 917	9
0.0	Etheera	144	1038	830	31	10539	10569	6 932	5660000
0.0	ITOB	33	1	68		105	107	134	113000
0.0	SINTEZ					566	611	323	6
0.0	BCDiploma	470	16	2227	268	64	74	1 154	68100
0.0	Electrify.Asia	452	573	6103	508	9616	9717	8 679	147000
0.0	Bob`s Repair	628	2138	50000	1999	45807	47749	54 012	573
0.0	CryoGen	83	135	2268	50	2556	2659	1 920	9
0.0	Rate Date	96	4233	742	147	202	210	380	35900
0.0	Blocksale					117	126		1930
0.0	Payfair	139	54	2286	47	613	649	3 293	175000
0.0	Synthestech	207	55	3620	1712	20872	21106	3 627	68600
0.0	Noxbox	167	33	3348	61	1988	2190	5 124	72900
0.0	ySign	78	1592	1074	170	370	386	662	13100000
0.0	LivingOffset	912	2424	4210	1261	3836	4035	11 126	2340
0.0	Fidcom	102		594	1	389	407	142	326000
0.0	Peculium	1264	10100	16000	348	2370	2486		143000
0.0	ECOMCASH							2 983	105000
0.0	Fire Lotto	137	9	2830	55	2444	2660	6 704	141
0.0	Enlte	15	19	821	8	4876	4950	30 409	94400
0.0	Root Blockchain	117	61	23500	83	19465	19892	12 362	356000
0.0	WeGold	186	82	20300	18	2915	2947	22 955	75200
0.0	XMoneta	420	59	6241	415	27597	27643	17 733	69800
0.0	Deepwater	36	1	760		9771	9793	713	86600
0.0	SmartO	288	27	3978	76	3434	3661	8 877	3590000
0.0	SPINDLE	84	15	24000	13	21880	25011	28 395	148000
0.0	Tokia	62	33	1701	33	21954	22330	7 952	133
0.0	DomusCoins	63	100	711	70	10417	10466	2 264	137000
0.0	AlibabaCoin	149	103	6411	112	11375	11486		298000
0.0	HostCoin	358	138	1764	467			545	
0.0	LoanBit	80	4	11500	28			9 920	5900
0.0	Aamicoin	29	36	21	29	33	34	14	403000
0.0	GN Compass	197	352	777	56	6439	6462	2 922	5
0.0	Bronix					9872	9887	1 555	97600
0.0	Hedge Coin Capital	73	233	223	143	574	583	425	445000
0.0	XSEARCH	47	32	3359		1405	1445	4 864	2410000
0.0	bitpoker	76	272	1450	31			78	518
0.0	Betstreak	105	94	1811	76	801	949	248	38400
0.0	Luckbox	1		5		7157	17750	18 042	336
0.0	OLXA	5659	8183	8601	10600	3053	3162	4 983	248000
0.0	QWIQQ	1	7	29		10022	9773	678	2240
0.0	Countinghouse	334	572	1205	26	2487	2521	3 818	93100
0.0	Consentium	95	30	9592	13	19144	19532	17 777	142000
0.0	REALT	37	350	296	176	68	74	131	102
0.0	Uservice	189	45	705	22	2614	2816	1 355	
0.0	Kelta	4582	229	23900	337	17434	17996	48 997	362000
0.0	Wixlar	269	1639	1570	404	373	387	9 038	46000
0.0	Adshares	182	583	2261	20	222	274	1 143	182000
0.0	Solomon Exchange	429	1337	3394	32			1 422	6540
0.0	TerraMiner	421	2	1153		77993	78825		82800
0.0	Crypto Fund	2	1	31		47	55	33	35700
0.0	Hope token	28	9	109	1	4838	4841	6	711000
0.0	Tribetoken	17	2	955					157000
0.0	Scrinium	229	105	1577	61	7000	7095	1 027	4500
0.0	Go Help Fund	97		642	35	845	873	920	774000
0.0	FAIMA					608	689	1 781	4
0.0	Blok	268	26	29000	451	2698	3075	3 900	3620000
0.0	Autoria	328	369	734	74			54	10 results
0.0	300cubits	334	1291	26200	38	18382	20880	23 211	5
0.0	Utrum	315	105	5250	359	4094	4187	9 787	1070
0.0	ModoView								472
0.0	Frasindo	541	55	2661	38	1828	1927	2 855	57400
0.0	VOTES	35		224		5198	5209	8	479
0.0	Okolofutbola	3	51	30		1872	1845	65	849
0.0	BitIndia								74200
0.0	BIG Token	202	601	590	178	822	851	690	12800000
0.0	DPLAY	95	330	334	96	1187	1192	119	2600000
0.0	SandCoin	146	16	1028	6			389	314000
0.0	MindLink	28	9	604	1	1010	1033	827	3280
0.0	SilverBit	133	2871	571	1	52	58	119	370
0.0	NetworkUnits	86	18	432	14	546	583	776	516000
0.0	DRIVR Network							1 225	433000
0.0	Bcharity	118	8	10600	253	10110	10831	12 101	321000
0.0	GoldMineCoin	9	7	21	8			263	521000
0.0	Vice Industry Token	3110	4556	11800	3833	8512	8809	9 654	250000
0.0	ICO HeadStart	111	834	1286		3259	3468	62 942	225000
0.0	CrowdDrive		27	534	2			50	175000
0.0	Sosnovkino								127000
0.0	FreelancerCoin	183	214	2317	56	5313	5360	99	4310
0.0	Graz	3		1029		119	124	140	88100
0.0	Startions	15	4	751	1	1103	1149	1 354	5580000
0.0	Qompass	173	23	24600	16	12642	14784	44 350	35500
0.0	Amorito	9	4561	4221		526	533	35	4 results
0.0	Cardium	67		3008	3	3737	3759	2 163	65
0.0	Goldea	69	18	289	16			130	515
0.0	Vestopia	163	409	1556	6				1560
0.0	Bloomzed	35	1	841		1342	1402	77	1
0.0	Dynatiq	24		2026	8	15178	15173	795	385000
0.0	Zeus							772	976
0.0	Salt coin	22		710					336000
0.0	MOKENEX	116	62	1140	19	161	168	80	2020
0.0	MilkCoin	35	17	624	3	1044	1126	439	534000
0.0	Landcoin	2	5	20					98000
0.0	Pitch Apply	200	4685	6647	360			1 927	354000
0.0	Adsily	9	6	278	14	151	154	3 552	1920000
0.0	Bithium	61	97	173	8	290	305	874	376000
0.0	CoinSpark	89	45	1289	219	3651	3667		13900
0.0	Petro	1	4	3978		1660	1890	310	17900
0.0	Sintec	24		121		198	211	1 155	249
0.0	LOOPX	1		6				147	241000
0.0	Denaro	44		3437	42	2893	3057	635	494
0.0	IAGON	3963	776	4567	4849	33226	33418	29 015	4340
0.0	Ubex	352	92	49900	449			99 997	95200
0.0	FTEC	233	91	30400	15	27197	28699	39 606	53700
0.0	Profede	279	14	37700	206	19415	19517	42 779	
0.0	Alt.Estate	325	293	6640	6	5357	5563	76 608	21900
0.0	SKYFchain	165		4706	5	3948	4142	7 808	105000
0.0	Streamity	211	154	6623	83	11323	11601	5 663	298000
0.0	FIC Network	240	636	2464	2989	369	407	7 335	668
0.0	Crowd Machine	642	1113	5533	704	2405	2603	5 765	381000
0.0	MyCreditChain	111		357	9	10642	11024	21 964	46400
0.0	Loyakk	415	446	24500	74	3183	3185	89 618	118000
0.0	Kasko2go	246	59	17400	13	16126	17274	23 223	3
0.0	Luckchemy	126	1215	15000	153	6875	7190	24 882	35200
0.0	Whyral	79	38	1424	10	13268	13260	18 023	13100000
0.0	Phoneum	160	8188	13700	116	23556	24226	11 742	650000
0.0	TraXion	323	35	16100	87	16284	16799	39 109	108000
0.0	Deedcoin					485	517	4 626	76100
0.0	TV-TWO	496	10	3935	118	5155	5360	10 964	3370
0.0	Viva Network	345	431	16600	1499	15087	15679	106	454000
0.0	Vernam	176	68	16400	63	36288	37875	39 779	980
0.0	ZetoChain	123	80	22800	56	16170	17012	42 299	6100
0.0	Baanx	958	6254	8619	936	7240	7259	11 441	983000
0.0	Belotto	63	272	5497	41	7575	7705	7 034	209
0.0	CoVEX	353	12	3237	364	2545	2657	5 701	8
0.0	Curaizon	55	14	23	16	15	17	101	40900
0.0	Blockshipping GSCP	608	1551	10400	557	3782	3888	12 978	163000
0.0	Disciplina	235		2780		6206	6263	6 733	29700
0.0	PEP Network	501	4	2540	390	113222	113277	7 797	375000
0.0	Railz	158	53	18200	1247	6180	6369	19 366	35
0.0	FarmaTrust	2122	589	2990	421	3934	4053	9 290	89000
0.0	ROOMDAO	268	3382	15500	516	6773	7204	19 586	193000
0.0	CryptoAds	893	7684	35600	25	17825	17567	3 390	67500
0.0	Prontapay	75	545	14300	328	3366	3455	16 528	15900
0.0	AI Crypto	45	45	13700	42	14827	15594	25 333	2060000
0.0	BitNautic	117	137	7265	118	82219	82307	81 296	71800
0.0	GAGAPAY NETWORK	217	137	22900	280	8935	10119	31 990	152000
0.0	OFNOG	52	2	2610	16	4747	4810		42500
0.0	Kepler Technologies	180	4	33700	100	43511	44417	85 583	149000
0.0	SOFIN	150	3	1966	100	1324	1457	39 208	327
0.0	Acomobase	2	2	27				66	1120000
0.0	Blockchain Ventureon	1007	5394	6426	394	1158	1224	1 020	80800
0.0	CoinPayo	51	287	1436	28				74500
0.0	LIghtBitAtom	81	77	1045	3	4649	4741	7 330	1 result
0.0	Dafzo	109	1	3814	5	4028	4221	5 370	2840
0.0	Cryptohawk	34	17	3173	15	12096	12189	10 474	9460
0.0	Universe of Masters	42	15	1760	4	211	217	297	251000
0.0	Moneda	17	3	14100	243	2069	2163	19 070	195000
0.0	Fractal Token	63	2967	2090	36	263	283	2 263	122000
0.0	Borneo First	67	262	2128	82	2156	2186	4 787	141000
0.0	StoneToken					178	184	30	304000
0.0	PAVOCOIN	567	136	2708	46	1846	1911	59 765	105000
0.0	OSA DC	151	21	1102	21	18783	18821	13 334	27
0.0	SilkChain	1918	29	20000	186	80009	79896	97 327	84200
0.0	Zichain	244		5676	58	30420	30571	6 947	106
0.0	NWP Solution	309	924	3636	681	3462	3596	3 725	117000
0.0	Yumerium	325	4524	6997	79	3841	3934	19 414	116000
0.0	Arround	242	2009	3128	104	1186	1214		13400000
0.0	Cryptics	716	82	8766	414	6143	6573	20 057	458
0.0	MillionCoin	156	154	305	154	451	468	3 464	1410000
0.0	EthicHub	446	1243	11500	1060			13 841	46500
0.0	Paytomat	338	55	2162	1389	9488	9685	5 801	151000
0.0	EXMO Coin	2972	74	12900	267	14552	18981	2 595	8350
0.0	Bountie	391	134	2978	131	5214	5425	23 111	2450000
0.0	Plentix	423	412	6757	37	10669	10893	8 175	1230
0.0	IMIGIZE	58	2401	2664	29	1462	1481	1 597	40700
0.0	Sudan Gold Coin	193	164	3539	58			30 701	107000
0.0	UnitedFans	338	3444	5642	98	2499	2502	4 441	442000
0.0	MoneyByDesign	523	532	7208	242	117	125	275	907
0.0	OpenAssets							187	16800
0.0	Golden Currency	54	2063	6879	10	6310	6534	7 554	1370000
0.0	ECOS	189	192	275	165	1095	1107	2 478	358000
0.0	Rebons	30	85	1213	15	7	7	6	368000
0.0	monetha	421	62	19100	312	7768	8512		206000
0.0	Cryptopay	1240	1632	8820	348	14837	15570		405000
0.0	trackr					695	747		38700
0.0	TenX	1577	62	142000	1158	31420	35304		377000
0.0	Reality Clash	555	1002	5193	2035	45138	45153		20
0.0	Starta					1501	1640		5680
0.0	Bread	1		14		13	14		629
0.0	SynchroLife	243	1785	1957	510	405	453		37600
0.0	Electroneum	1153	208	127000	397	136628	152548		588000
0.0	Blocklancer	385	11	9035	207	21307	21714		135000
0.0	DENTALFIX	64	386	393	13				94300
0.0	Lampix	948	788	3407	982	5915	6122		175000
0.0	CombiCoin	56	39	2869	4	890	966		11900
0.0	Etch	725	2082	1663	713	208	247		2230
0.0	Soma	706	427	5563	404	3278	3425		210
0.0	stuffgogo	685	4811	3982	236	606	636		33500
0.0	HoToKeN	163	300	9657	198	53251	53376		17400
0.0	Horizonstate	575	15	10400	348	3460	3616		631
0.0	CoinDash	10		594		4829	5369		164000
0.0	NaPoleon X	2460	2802	5557	1254	7078	7207		77600
0.0	Hive Project	620	254	7733	225	2769	2903		322000
0.0	Centra	905	399	21200	1270	116969	117423		4760
0.0	PayperEx	810	105	3357	402	1680	1802		47900
0.0	ONZ Coin	414	2131	961	2084	6276	6315		132000
0.0	Acebusters	320	276	316	378	228	246		50800
0.0	Grant Hero	56	1201	817	89				146000
0.0	AML Bitcoin	1167	12400	8919	1868				367000
0.0	Umbrella Coin								170000
0.0	Signals	508	397	24300	519	18659	19744		586000
0.0	Peerity	153	105	1238	25	339	349		179000
0.0	Proof Suite								78
0.0	u.cash	1352	31200	36100	5878	223421	224297		1930000
0.0	etherparty	1	2	2		2288	2484		193000
0.0	Triforce Tokens	1063	701	4043	346	3311	3384		82800
0.0	EZMarket	32	5	172	3	149	160		370000
0.0	Tokenlab	2425	1607	28700	4620	30782	30795		12200
0.0	A-Token	33	19	79	44	67	70		6770000
0.0	Indorse	794	238	9072	426	10173	10341		499000
0.0	Hedge Token	612	693	3764	69	3183	3281		467000
0.0	Decentraland	569	179	37300	851	5560	5979		252000
0.0	BalehuBucks								82000
0.0	Dentacoin	867	487	18000	336	35365	36343		236000
0.0	Coinseed	317	124	1414	1292	2024	2107		122000
0.0	LoyalCoin	1949	2039	7081	1726	56551	57034		106000
0.0	VibeHub	419	2885	21300	258	1350	1519		29400
0.0	BullToken	280	24	472	183	23342	23417		12800
0.0	Kuna	259	51	1225	74	1596	2306		5150
0.0	FUJINTO	27	19	958	23				169000
0.0	tokenstub	12	1	793	502				2120
0.0	Jincor					1064	1161		159000
0.0	HAZZA	129	101	961	909				4750
0.0	Pecunio	391	252	18200	470				49
0.0	Cryptaur	1	45	32					108000
0.0	CryptoAlias	30	68	435	8				183000
0.0	HeartBout	88	5	2238	8				
0.0	KahnChat	68	3	4964	5				38100
0.0	Golden Fleece	257	865	634	188				247000
0.0	PayPie	205	1	7819					190000
0.0	VuePay	80	31	277	86				955
0.0	RootProject	324	344	3918	375				556000
0.0	Sandblock	156	54	12400	244				276000
0.0	Arcade City	430	2843	5236	1404				7300
0.0	Afterschool	7332	3256	3014	851				250000
0.0	EasyMINE	318	279	6744	55				32900
0.0	Protostarr	55	73	599	88				6400
0.0	Bookira	6		616	2				
0.0	Global ICO Fund	185	4766	2183	191				41200
0.0	Notary	50	22	2767	44				146000
0.0	Witcoin	162	812	362	171				
0.0	miBoodle	714	198	179	32				57600
0.0	Anacoin	472	1212	2491	451				311000
0.0	DOFT	28000	27	770	38				455000
0.0	Bill&Go	4	13	86	4				10 results
0.0	Intellium	67	15	150	10				40300
0.0	Target Coin	645	107	1636	155				1080000
0.0	tomahawkcoin								38600
0.0	HASH RUSH								1830
0.0	Mithril Ore	397	43	10700	1024				164000
0.0	DetectorToken	99	15	1197	25				18600
0.0	MCX	15	2	28					18500
0.0	VALUS								3420000
0.0	Techspecs	90	5	11800	1				39400
0.0	SRCoin	76	49	839	477				171000
0.0	Tokenza	36	61	4334					6360000
0.0	Vote Coin	25	9	1658	4				544000
0.0	WesterosToken								451000
0.0	TOR-Q-ALL								39400
0.0	TRIPBIT	138	20	601	42				12500
0.0	Crypto Nâ€™ Kafe	416	2	832	1				232000
0.0	AMPLE!	4422	3054	10300	243				247000
0.0	Sooloox	54	6	71					897
0.0	PriorityEx	65	4710	2724					253000
0.0	STASH	120	29	3594	5				412000
0.0	SmartBillions	53	849	1775	31				53200
0.0	StayAllied	17	495	164	3				1180
0.0	Relest	49	25	2887	6				1 result
0.0	Bond	865	1411	697	44				394000
0.0	AQUA Rights	85	1155	291	113				160000
0.0	Ziber	96	320	96	2				413000
0.0	COINANX	44	1	13500	13				8470000
0.0	RICH Coin								496000
0.0	Cryptectum	86	42	1226	75				205000
0.0	Coinless	97	479	104	502				53400
0.0	BioPayCoin	14	1710	256					9090000
0.0	Sportience								2000
0.0	Biafracoin	30	74	35	10				94100
0.0	Talenter	2279	22600	20700	2134				402000
0.0	Shivers	77	36	242	25				326000
0.0	World peace coin	6	47	11					40800
0.0	LuckyToken	199		155					431000
0.0	REcoin								1230
0.0	Minery	54	6	695	40				4290000
0.0	CoinAdvisor	63	184	3186	27				53100
0.0	CVerification	45	40	106	4				186000
0.0	VectorZilla	149	29	889	9				5180
0.0	AraneoBIT	151	258	335	93				
0.0	Eristica	2950	18	4074	1151				49700
0.0	LIQUID								306000
0.0	Viuly	277	199	6204	325			6 413	207000
0.0	AirToken	456	206	5662	229				161000
0.0	Datawallet	407	47	5661	928			5 978	150000
0.0	Po.et	881	46	33300	557				1200
0.0	Modum	541	187	14600	403				207000
0.0	Swarm.fund	368	1821	8257	1600			3 817	157
0.0	Rockchain								8830000
0.0	Hearthy	49	970	1412	12				55200
0.0	BlockCAT	878	135	7917	641				165000
0.0	Spheris	87	175	1275	3			127	387000
0.0	ANONYM							236	503000
0.0	Populous	588	37	23700	52			1 283	236000
0.0	Quantstamp								235000
0.0	WOLK	178	903	751	478				28
0.0	Transmission	58	3	1453	4			186	199000
0.0	GoNetwork	73	67	50000	169			64 124	75300
0.0	Kyber.Network	1223	547	87300	1620			11 672	192000
0.0	Stox	796	109	14500	2180			14 909	533
0.0	TEND	1837	931	3536	1169			1 291	226000
0.0	Dragonchain	1983	20	76600	3000				253000
0.0	PROPS	234	295	6790	240			6 586	639
0.0	Medicalchain							26 110	170000
0.0	KNOWS								17300000
0.0	TrustedHealth	14600	4604	11600	248			8 518	77800
0.0	Windingtree	747	489	5000	608			6 592	6
0.0	Caviar	375	382	3093	410			2 174	78900
0.0	Librium	13	180	908	1			674	51900
0.0	Wireline	1065	2211	5448	1708			2 749	19
0.0	Aventus								171000
0.0	Planes Cloud	5		30				28	6140
0.0	Peerbanks	43	30	1070	84			53	5010
0.0	Leverj	272	2857	5259	3518			3 482	183000
0.0	Narrative	583	1524	3094	452			3 949	135000
0.0	Ethorse	154	179	1315	258			2 298	126000
0.0	Sentinel Chain	432	1124	4086	1786			8 689	19400
0.0	Prosume	380	390	1744	259			164	34100
0.0	Stampify	152	302	144	204				28600
0.0	Pluscoin	181	122	1469	223			1 628	179000
0.0	Empire Card	2		36					206000
0.0	New Royals							16	301000
0.0	Fresco	751	623	87100	691			120 199	22
0.0	TensorBit	17	52	198	5				2550
0.0	Exxor	195	283	361	6				8
0.0	DeCoin	8		107	2			70	2550
0.0	Customizable Basic Income	95	61	95	130				97600
0.0	Redpillcoin	155	179	5085	50				216000
0.0	Crowdstart Capital								84800
0.0	CCCoin								8790000
0.0	imperium	1	70	9	1				112000
0.0	Bhotspot								84000
0.0	BTCWALL	13	1	19					449000
0.0	Zupply	161	718	1595	82			380	1450000
0.0	BeonBOX	69	3639	1335	269			8	1040
0.0	GIZA Device							46	1150000
0.0	SpringRole	1332	804	2323	464			59 365	151000
0.0	Clears	65	40	6786	29			12 095	1020000
0.0	EtherInc	154		9655	89			29 489	880000
0.0	HONOR							36	92
0.0	Storiqa							34 531	188000
0.0	Florio							420	71
0.0	kevin.							174	317000
0.0	FinTab							578	233000
0.0	Wowoo							8 211	659
0.0	HireMatch								145000
0.0	Galactikka							246	2380
0.0	SIX Network							6 675	433000
0.0	AAA coin								107000
0.0	Quantum1Net								10 results
0.0	xplay								204
0.0	Scrypto								45900000
0.0	DigiPulse								183000
0.0	Altocar							449	1
0.0	CryptoCopy								13300
0.0	Aditus							12 747	107000
0.0	OpenPoll							41 611	1950
0.0	BitCoen								9680000
0.0	KredX								2300
0.0	SunMoney							5 946	52000
0.0	Chain ID								1290
0.0	NWA								15300000
0.0	redBUX							4 491	289000
0.0	Yield Coin							1 471	257000
0.0	Esonics							70	127000
0.0	MultiGames								144000
0.0	Natcoin								9680000
0.0	FoodCoin EcoSystem							66	541000
0.0	Sun Multiwallet								242000
0.0	Sapphire Coin								483000
0.0	CryptalDash							12 040	103000
0.0	Arbi								365000
0.0	HealthHeart								316000
0.0	Pentacore							14	10 results
0.0	Saske								7
0.0	Ethlottery							80	2 results
0.0	Soferox								86100
0.0	TewTew								22800000
0.0	Dolos								88900
0.0	SOSR							162	5980000
0.0	Xaurum Gamma								74400
0.0	Sexservice								
0.0	Privelege Coin								175000
0.0	HIU Token								441000
0.0	Intro							23 795	223000
0.0	Smart Valley							9 680	1160
